CourseID,CourseCode,Title,Credits,Department
1,CS100,Course Title 1,4,Biology
2,CS101,Course Title 2,2,Biology
3,CS102,Course Title 3,1,Math
4,CS103,Course Title 4,3,Biology
5,CS104,Course Title 5,4,Biology
6,CS105,Course Title 6,2,Biology
7,CS106,Course Title 7,1,Math
8,CS107,Course Title 8,3,Math
9,CS108,Course Title 9,3,Math
10,CS109,Course Title 10,4,Biology
11,CS110,Course Title 11,4,Math
12,CS111,Course Title 12,4,Biology
13,CS112,Course Title 13,1,CS
14,CS113,Course Title 14,1,Biology
15,CS114,Course Title 15,4,Physics
16,CS115,Course Title 16,2,Math
17,CS116,Course Title 17,3,Math
18,CS117,Course Title 18,3,Physics
19,CS118,Course Title 19,1,Biology
20,CS119,Course Title 20,3,CS
21,CS120,Course Title 21,2,Physics
22,CS121,Course Title 22,3,Physics
23,CS122,Course Title 23,1,Biology
24,CS123,Course Title 24,1,Math
25,CS124,Course Title 25,2,Biology
26,CS125,Course Title 26,2,Physics
27,CS126,Course Title 27,3,Physics
28,CS127,Course Title 28,3,Math
29,CS128,Course Title 29,1,Math
30,CS129,Course Title 30,2,Math
31,CS130,Course Title 31,2,Biology
32,CS131,Course Title 32,2,Math
33,CS132,Course Title 33,3,Physics
34,CS133,Course Title 34,2,Physics
35,CS134,Course Title 35,1,CS
36,CS135,Course Title 36,1,Biology
37,CS136,Course Title 37,3,CS
38,CS137,Course Title 38,4,Physics
39,CS138,Course Title 39,3,CS
40,CS139,Course Title 40,4,Physics
41,CS140,Course Title 41,2,CS
42,CS141,Course Title 42,3,Math
43,CS142,Course Title 43,1,CS
44,CS143,Course Title 44,2,Math
45,CS144,Course Title 45,1,Math
46,CS145,Course Title 46,2,Biology
47,CS146,Course Title 47,3,Math
48,CS147,Course Title 48,4,Math
49,CS148,Course Title 49,2,CS
50,CS149,Course Title 50,4,Physics
51,CS150,Course Title 51,2,Biology
52,CS151,Course Title 52,1,Math
53,CS152,Course Title 53,1,Biology
54,CS153,Course Title 54,2,CS
55,CS154,Course Title 55,4,Math
56,CS155,Course Title 56,3,CS
57,CS156,Course Title 57,3,Biology
58,CS157,Course Title 58,1,CS
59,CS158,Course Title 59,3,Biology
60,CS159,Course Title 60,1,CS
61,CS160,Course Title 61,3,Biology
62,CS161,Course Title 62,2,Physics
63,CS162,Course Title 63,1,CS
64,CS163,Course Title 64,1,CS
65,CS164,Course Title 65,2,Physics
66,CS165,Course Title 66,1,Physics
67,CS166,Course Title 67,3,CS
68,CS167,Course Title 68,3,Physics
69,CS168,Course Title 69,1,Math
70,CS169,Course Title 70,3,Biology
71,CS170,Course Title 71,4,Biology
72,CS171,Course Title 72,1,Biology
73,CS172,Course Title 73,2,Math
74,CS173,Course Title 74,4,Physics
75,CS174,Course Title 75,1,Physics
76,CS175,Course Title 76,2,CS
77,CS176,Course Title 77,3,Physics
78,CS177,Course Title 78,2,CS
79,CS178,Course Title 79,4,Math
80,CS179,Course Title 80,3,Biology
81,CS180,Course Title 81,1,Biology
82,CS181,Course Title 82,3,Biology
83,CS182,Course Title 83,1,Physics
84,CS183,Course Title 84,1,CS
85,CS184,Course Title 85,2,CS
86,CS185,Course Title 86,2,Math
87,CS186,Course Title 87,2,Physics
88,CS187,Course Title 88,4,Math
89,CS188,Course Title 89,4,CS
90,CS189,Course Title 90,2,CS
91,CS190,Course Title 91,4,Biology
92,CS191,Course Title 92,3,Physics
93,CS192,Course Title 93,3,CS
94,CS193,Course Title 94,4,Biology
95,CS194,Course Title 95,4,Physics
96,CS195,Course Title 96,3,Math
97,CS196,Course Title 97,1,Physics
98,CS197,Course Title 98,3,Physics
99,CS198,Course Title 99,3,CS
100,CS199,Course Title 100,4,CS
101,CS200,Course Title 101,3,Physics
102,CS201,Course Title 102,4,CS
103,CS202,Course Title 103,4,CS
104,CS203,Course Title 104,2,CS
105,CS204,Course Title 105,3,Biology
106,CS205,Course Title 106,1,Biology
107,CS206,Course Title 107,2,Physics
108,CS207,Course Title 108,4,CS
109,CS208,Course Title 109,4,Biology
110,CS209,Course Title 110,1,Physics
111,CS210,Course Title 111,4,CS
112,CS211,Course Title 112,3,Math
113,CS212,Course Title 113,2,CS
114,CS213,Course Title 114,4,CS
115,CS214,Course Title 115,4,Biology
116,CS215,Course Title 116,1,Physics
117,CS216,Course Title 117,3,Physics
118,CS217,Course Title 118,4,Biology
119,CS218,Course Title 119,1,CS
120,CS219,Course Title 120,4,Math
121,CS220,Course Title 121,1,CS
122,CS221,Course Title 122,1,CS
123,CS222,Course Title 123,3,Math
124,CS223,Course Title 124,4,Biology
125,CS224,Course Title 125,3,Physics
126,CS225,Course Title 126,1,Biology
127,CS226,Course Title 127,2,Biology
128,CS227,Course Title 128,4,CS
129,CS228,Course Title 129,2,Physics
130,CS229,Course Title 130,4,Physics
131,CS230,Course Title 131,3,Biology
132,CS231,Course Title 132,3,Math
133,CS232,Course Title 133,3,Biology
134,CS233,Course Title 134,3,Math
135,CS234,Course Title 135,3,Physics
136,CS235,Course Title 136,2,Biology
137,CS236,Course Title 137,3,CS
138,CS237,Course Title 138,1,Biology
139,CS238,Course Title 139,1,Physics
140,CS239,Course Title 140,2,CS
141,CS240,Course Title 141,4,CS
142,CS241,Course Title 142,1,Math
143,CS242,Course Title 143,4,CS
144,CS243,Course Title 144,2,CS
145,CS244,Course Title 145,4,Biology
146,CS245,Course Title 146,4,Physics
147,CS246,Course Title 147,4,Math
148,CS247,Course Title 148,4,Biology
149,CS248,Course Title 149,2,CS
150,CS249,Course Title 150,1,CS
151,CS250,Course Title 151,3,Math
152,CS251,Course Title 152,4,Physics
